iter	Passed	Remaining
221	140	491
222	140	490
223	141	488
224	141	487
225	141	485
226	142	484
227	142	483
228	143	481
229	143	480
230	143	478
231	144	477
232	144	475
233	144	474
234	145	472
235	145	470
236	145	468
237	145	467
238	146	465
239	146	463
240	146	462
241	147	461
242	147	460
243	147	458
244	148	456
245	148	455
246	148	453
247	148	451
248	149	450
249	149	448
250	149	446
251	149	445
252	150	443
253	150	442
254	150	440
255	151	438
256	151	437
257	151	435
258	151	434
259	152	432
260	152	431
261	152	429
262	152	428
263	153	426
264	153	425
265	154	425
266	154	424
267	154	422
268	155	421
269	155	419
270	155	418
271	155	416
272	155	415
273	156	413
274	156	412
275	156	411
276	157	409
277	157	408
278	157	407
279	157	405
280	158	404
281	158	403
282	158	401
283	158	400
284	159	398
285	159	397
286	159	396
287	159	394
288	160	393
289	160	392
290	160	391
291	160	389
292	161	388
293	161	387
294	161	386
295	161	384
296	162	383
297	162	382
298	162	381
299	162	379
300	163	378
301	163	377
302	163	376
303	163	375
304	164	373
305	164	372
306	164	371
307	164	370
308	165	369
309	165	368
310	165	366
311	165	365
312	166	364
313	166	363
314	166	362
315	166	361
316	167	360
317	167	358
318	167	357
319	167	356
320	168	355
321	168	354
322	168	353
323	168	352
324	169	351
325	169	350
326	169	349
327	170	348
328	170	347
329	170	346
330	170	345
331	171	344
332	171	343
333	171	342
334	171	341
335	172	340
336	172	339
337	172	338
338	172	337
339	173	336
340	173	335
341	173	334
342	173	333
343	174	332
344	174	331
345	174	330
346	174	329
347	175	328
348	175	327
349	175	326
350	176	325
351	176	324
352	176	323
353	176	322
354	177	321
355	177	320
356	177	319
357	177	318
358	178	317
359	178	316
360	178	316
361	178	315
362	179	314
363	179	313
364	179	312
365	179	311
366	180	310
367	180	309
368	180	308
369	180	307
370	181	306
371	181	305
372	181	305
373	181	304
374	182	303
375	182	302
376	182	301
377	182	300
378	183	299
379	183	299
380	183	298
381	183	297
382	184	296
383	184	295
384	184	294
385	184	293
386	185	293
387	185	292
388	185	291
389	185	290
390	185	289
391	186	288
392	186	288
393	186	287
394	186	286
395	187	285
396	187	284
397	187	283
398	187	283
399	188	282
400	188	281
401	188	280
402	188	279
403	189	279
404	189	278
405	189	277
406	189	276
407	190	275
408	190	275
409	190	274
410	190	273
411	191	272
412	191	272
413	191	271
414	191	270
415	192	269
416	192	269
417	192	268
418	192	267
419	193	266
420	193	266
421	193	265
422	194	264
423	194	264
424	194	263
425	194	262
426	195	261
427	195	261
428	195	260
429	195	259
430	196	258
431	196	258
432	196	257
433	196	256
434	197	256
435	197	255
436	197	254
437	197	253
438	198	253
439	198	252
440	198	251
441	198	251
442	199	250
443	199	249
444	199	248
445	199	248
446	200	247
447	200	246
448	200	246
449	200	245
450	201	244
451	201	244
452	201	243
453	201	242
454	203	244
455	204	243
456	204	242
457	204	242
458	204	241
459	205	240
460	205	240
461	205	239
462	205	238
463	206	238
464	206	237
465	206	236
466	207	236
467	207	235
468	207	235
469	207	234
470	208	233
471	208	233
472	208	232
473	209	232
474	209	231
475	209	230
476	210	230
477	210	229
478	210	229
479	210	228
480	211	227
481	211	227
482	211	226
483	212	226
484	212	225
485	212	224
486	212	224
487	213	223
488	213	222
489	213	222
490	213	221
491	214	221
492	214	220
493	214	220
494	215	219
495	215	218
496	215	218
497	215	217
498	216	217
499	216	216
500	216	215
501	216	215
502	217	214
503	217	214
504	217	213
505	218	212
506	218	212
507	218	211
508	218	211
509	219	210
510	219	209
511	219	209
512	219	208
513	220	208
514	220	207
515	220	206
516	220	206
517	221	205
518	221	205
519	221	204
520	221	203
521	222	203
522	222	202
523	222	202
524	222	201
525	223	201
526	223	200
527	223	199
528	223	199
529	224	198
530	224	198
531	224	197
532	224	197
533	225	196
534	225	195
535	225	195
536	225	194
537	226	194
538	226	193
539	226	193
540	226	192
541	227	191
542	227	191
543	227	190
544	227	190
545	228	189
546	228	189
547	228	188
548	228	188
549	229	187
550	229	186
551	229	186
552	229	185
553	230	185
554	230	184
555	230	184
556	230	183
557	231	183
558	231	182
559	231	182
560	232	181
561	232	181
562	232	180
563	232	180
564	233	179
565	233	178
566	233	178
567	233	177
568	234	177
569	234	176
570	234	176
571	234	175
572	235	175
573	235	174
574	235	174
575	236	173
576	236	173
577	236	172
578	237	172
579	237	171
580	237	171
581	237	170
582	238	170
583	238	169
584	238	169
585	238	168
586	239	168
587	239	168
588	240	167
589	240	167
590	240	166
591	241	166
592	241	165
593	241	165
594	242	164
595	242	164
596	242	163
597	243	163
598	243	162
599	243	162
600	243	161
601	244	161
602	244	160
603	244	160
604	244	159
605	245	159
606	245	158
607	245	158
608	245	157
609	246	157
610	246	156
611	246	156
612	246	155
613	247	155
614	247	154
615	247	154
616	247	153
617	248	153
618	248	152
619	248	152
620	248	151
621	249	151
622	249	150
623	249	150
624	249	149
625	250	149
626	250	148
627	250	148
628	250	147
629	251	147
630	251	147
631	251	146
632	252	146
633	252	145
634	252	145
635	252	144
636	253	144
637	253	143
638	253	143
639	253	142
640	253	142
641	254	141
642	254	141
643	254	140
644	254	140
645	255	139
646	255	139
647	255	138
648	255	138
649	256	137
650	256	137
651	256	137
652	256	136
653	257	136
654	257	135
655	257	135
656	258	134
657	258	134
658	258	133
659	258	133
660	259	132
661	259	132
662	259	131
663	259	131
664	259	130
665	260	130
666	260	130
667	260	129
668	261	129
669	261	128
670	261	128
671	261	127
672	262	127
673	262	126
674	262	126
675	262	125
676	263	125
677	263	125
678	263	124
679	263	124
680	264	123
681	264	123
682	264	122
683	264	122
684	265	121
685	265	121
686	265	120
687	265	120
688	266	120
689	266	119
690	266	119
691	266	118
692	267	118
693	267	117
694	267	117
695	267	116
696	268	116
697	268	116
698	268	115
699	268	115
700	269	114
701	269	114
702	269	113
703	269	113
704	270	113
705	270	112
706	270	112
707	270	111
708	271	111
709	271	110
710	271	110
711	271	109
712	272	109
713	272	109
714	272	108
715	272	108
716	273	107
717	273	107
718	273	106
719	273	106
720	274	106
721	274	105
722	274	105
723	274	104
724	275	104
725	275	103
726	275	103
727	275	103
728	276	102
729	276	102
730	276	101
731	276	101
732	277	100
733	277	100
734	277	100
735	278	99
736	278	99
737	278	98
738	278	98
739	279	98
740	279	97
741	279	97
742	279	96
743	280	96
744	280	95
745	280	95
746	280	95
747	281	94
748	281	94
749	281	93
750	281	93
751	282	93
752	282	92
753	282	92
754	282	91
755	283	91
756	283	90
757	283	90
758	283	90
759	284	89
760	284	89
761	284	88
762	284	88
763	285	88
764	285	87
765	285	87
766	285	86
767	286	86
768	286	86
769	286	85
770	286	85
771	287	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	288	82
778	288	81
779	289	81
780	289	81
781	289	80
782	289	80
783	290	79
784	290	79
785	290	79
786	290	78
787	291	78
788	291	77
789	291	77
790	291	77
791	292	76
792	292	76
793	292	75
794	292	75
795	293	75
796	293	74
797	293	74
798	294	73
799	294	73
800	294	73
801	294	72
802	295	72
803	295	71
804	295	71
805	295	71
806	296	70
807	296	70
808	296	70
809	296	69
810	297	69
811	297	68
812	297	68
813	297	68
814	298	67
815	298	67
816	298	66
817	298	66
818	299	66
819	299	65
820	299	65
821	299	64
822	300	64
823	300	64
824	300	63
825	300	63
826	301	63
827	301	62
828	301	62
829	302	61
830	302	61
831	302	61
832	302	60
833	303	60
834	303	59
835	303	59
836	303	59
837	304	58
838	304	58
839	304	57
840	304	57
841	304	57
842	305	56
843	305	56
844	305	56
845	305	55
846	306	55
847	306	54
848	306	54
849	306	54
850	307	53
851	307	53
852	307	53
853	307	52
854	308	52
855	308	51
856	308	51
857	308	51
858	309	50
859	309	50
860	309	49
861	309	49
862	310	49
863	310	48
864	310	48
865	310	48
866	311	47
867	311	47
868	311	46
869	311	46
870	312	46
871	312	45
872	312	45
873	312	45
874	313	44
875	313	44
876	313	43
877	313	43
878	314	43
879	314	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	315	40
886	316	40
887	316	39
888	316	39
889	316	39
890	317	38
891	317	38
892	317	38
893	317	37
894	318	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	320	33
905	321	33
906	321	32
907	321	32
908	321	32
909	322	31
910	322	31
911	322	31
912	322	30
913	323	30
914	323	30
915	323	29
916	323	29
917	324	28
918	324	28
919	324	28
920	325	27
921	325	27
922	325	27
923	325	26
924	325	26
925	326	26
926	326	25
927	326	25
928	326	24
929	327	24
930	327	24
931	327	23
932	327	23
933	328	23
934	328	22
935	328	22
936	328	22
937	329	21
938	329	21
939	329	21
940	329	20
941	329	20
942	330	19
943	330	19
944	330	19
945	330	18
946	331	18
947	331	18
948	331	17
949	331	17
950	332	17
951	332	16
952	332	16
953	332	16
954	333	15
955	333	15
956	333	14
957	333	14
958	334	14
959	334	13
960	334	13
961	334	13
962	335	12
963	335	12
964	335	12
965	335	11
966	336	11
967	336	11
968	336	10
969	336	10
970	337	10
971	337	9
972	337	9
973	337	9
974	338	8
975	338	8
976	338	7
977	338	7
978	339	7
979	339	6
980	339	6
981	339	6
982	340	5
983	340	5
984	340	5
985	340	4
986	341	4
987	341	4
988	341	3
989	341	3
990	342	3
991	342	2
992	342	2
993	342	2
994	343	1
995	343	1
996	343	1
997	343	0
998	344	0
999	344	0
