iter	Passed	Remaining
695	235	103
696	236	102
697	236	102
698	236	101
699	237	101
700	237	101
701	237	100
702	237	100
703	238	100
704	238	99
705	238	99
706	238	99
707	239	98
708	239	98
709	239	97
710	239	97
711	240	97
712	240	96
713	240	96
714	240	96
715	241	95
716	241	95
717	241	94
718	241	94
719	242	94
720	242	93
721	242	93
722	242	93
723	243	92
724	243	92
725	243	91
726	243	91
727	244	91
728	244	90
729	244	90
730	244	90
731	245	89
732	245	89
733	245	88
734	245	88
735	246	88
736	246	87
737	246	87
738	246	87
739	247	86
740	247	86
741	247	86
742	247	85
743	248	85
744	248	85
745	248	84
746	248	84
747	249	83
748	249	83
749	249	83
750	249	82
751	250	82
752	250	82
753	250	81
754	250	81
755	251	81
756	251	80
757	251	80
758	252	80
759	252	79
760	252	79
761	252	79
762	253	78
763	253	78
764	253	77
765	253	77
766	254	77
767	258	78
768	258	77
769	258	77
770	258	76
771	259	76
772	259	76
773	259	75
774	260	75
775	260	75
776	261	74
777	261	74
778	261	74
779	261	73
780	262	73
781	262	73
782	262	72
783	263	72
784	263	72
785	263	71
786	263	71
787	264	71
788	264	70
789	264	70
790	264	70
791	265	69
792	265	69
793	265	68
794	266	68
795	266	68
796	266	67
797	266	67
798	267	67
799	267	66
800	267	66
801	268	66
802	268	65
803	268	65
804	268	65
805	269	64
806	269	64
807	269	64
808	270	63
809	270	63
810	270	63
811	270	62
812	271	62
813	271	61
814	271	61
815	271	61
816	272	60
817	272	60
818	272	60
819	272	59
820	273	59
821	273	59
822	273	58
823	273	58
824	273	58
825	274	57
826	274	57
827	274	57
828	274	56
829	275	56
830	275	56
831	275	55
832	276	55
833	276	54
834	276	54
835	276	54
836	277	53
837	277	53
838	277	53
839	277	52
840	278	52
841	278	52
842	278	51
843	278	51
844	279	51
845	279	50
846	279	50
847	279	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	281	47
855	282	47
856	282	47
857	282	46
858	282	46
859	283	46
860	283	45
861	283	45
862	284	45
863	284	44
864	284	44
865	284	44
866	285	43
867	285	43
868	285	43
869	285	42
870	286	42
871	286	42
872	286	41
873	286	41
874	287	41
875	287	40
876	287	40
877	287	40
878	288	39
879	288	39
880	288	38
881	288	38
882	289	38
883	289	37
884	289	37
885	290	37
886	290	36
887	290	36
888	290	36
889	291	35
890	291	35
891	291	35
892	291	34
893	292	34
894	292	34
895	292	33
896	293	33
897	293	33
898	293	32
899	293	32
900	294	32
901	294	31
902	294	31
903	294	31
904	294	30
905	295	30
906	295	30
907	295	29
908	296	29
909	296	29
910	296	28
911	296	28
912	297	28
913	297	27
914	297	27
915	297	27
916	298	26
917	298	26
918	298	26
919	298	25
920	299	25
921	299	25
922	299	24
923	299	24
924	300	24
925	300	24
926	300	23
927	301	23
928	301	23
929	301	22
930	301	22
931	302	22
932	302	21
933	302	21
934	302	21
935	303	20
936	303	20
937	303	20
938	303	19
939	304	19
940	304	19
941	304	18
942	304	18
943	305	18
944	305	17
945	305	17
946	305	17
947	306	16
948	306	16
949	306	16
950	306	15
951	307	15
952	307	15
953	307	14
954	307	14
955	308	14
956	308	13
957	308	13
958	308	13
959	309	12
960	309	12
961	309	12
962	309	11
963	310	11
964	310	11
965	310	10
966	310	10
967	311	10
968	311	9
969	311	9
970	311	9
971	312	8
972	312	8
973	312	8
974	313	8
975	313	7
976	313	7
977	313	7
978	314	6
979	314	6
980	314	6
981	315	5
982	315	5
983	315	5
984	315	4
985	316	4
986	316	4
987	316	3
988	316	3
989	317	3
990	317	2
991	317	2
992	317	2
993	318	1
994	318	1
995	318	1
996	318	0
997	319	0
998	319	0
999	319	0
